                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
20.37.17 JOB08148 ---- MONDAY,    05 MAR 2018 ----
20.37.17 JOB08148  IRR010I  USERID KC03LF7  IS ASSIGNED TO THIS JOB.
20.37.17 JOB08148  ICH70001I KC03LF7  LAST ACCESS AT 20:37:08 ON MONDAY, MARCH 5, 2018
20.37.17 JOB08148  $HASP373 KC03LF7A STARTED - INIT 2    - CLASS A        - SYS S0W1
20.37.18 JOB08148  -                                         --TIMINGS (MINS.)--            ----PAGING COUNTS---
20.37.18 JOB08148  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP    TCB    SRB  CLOCK   SERV  PG   PAGE   SWAP    VIO SWAPS
20.37.18 JOB08148  -KC03LF7A                      00  11663 ******    .00     .0   5235   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    251 ******    .00     .0    720   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A                      00    156 ******    .00     .0    343   0      0      0      0     0
20.37.18 JOB08148  -KC03LF7A ENDED.  NAME-GREIG                TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .0
20.37.18 JOB08148  $HASP395 KC03LF7A ENDED

------ JES2 JOB STATISTICS ------


  05 MAR 2018 JOB EXECUTION DATE


          901 CARDS READ


     699   0500-EXIT                                                                                                                
     693   0500-PROCESS-HS. . . . . . . .  P603                                                                                     
     742   0600-EXIT                                                                                                                
     721   0600-PRINT-HS-BROKERS. . . . .  P515                                                                                     
     761   0700-EXIT                                                                                                                
     751   0700-PRINT-HS-HDRS . . . . . .  P724                                                                                     
     783   0800-EXIT                                                                                                                
     771   0800-PRINT-HS-TOT. . . . . . .  P518                                                                                     

PP 5655-W32 IBM Enterprise COBOL for z/OS  5.1.0               COBPGM5   Date 03/05/2018  Time 20:37:17   Page    21                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      15   COBPGM5                                                                                                                  


* Statistics for COBOL program COBPGM5:                                                                                             
*    Source records = 783                                                                                                           
*    Data Division statements = 108                                                                                                 
*    Procedure Division statements = 109                                                                                            
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 113                                                                                                

End of compilation 1,  program COBPGM5,  no statements flagged.                                                                     

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R1 BINDER     20:37:17 MONDAY MARCH  5, 2018                                                                    
BATCH EMULATOR  JOB(KC03LF7A) STEP(JSTEP02 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
   GID                 UNSPECIFIED                                                                                      
   HOBSET              NO                                                                                               
   INFO                NO                                                                                               
   LET                 04                                                                                               
   LINECT              060                                                                                              
   LIST                SUMMARY                                                                                          
   LISTPRIV            NO                                                                                               
   LONGPARM            NO                                                                                               
   MAP                 NO                                                                                               
   MAXBLK              032760                                                                                           
   MODMAP              NO                                                                                               
   MSGLEVEL            00                                                                                               
   OVLY                NO                                                                                               
   PRINT               YES                                                                                              
   RES                 NO                                                                                               
   REUSABILITY         UNSPECIFIED                                                                                      
   RMODE               UNSPECIFIED                                                                                      
   SIGN                NO                                                                                               
   STORENX             NOREPLACE                                                                                        
   STRIPCL             NO                                                                                               
   STRIPSEC            NO                                                                                               
   SYMTRACE                                                                                                             
   TERM                NO                                                                                               
   TRAP                ON                                                                                               
   UID                 UNSPECIFIED                                                                                      
   UPCASE              NO                                                                                               
   WKSPACE             000000K,000000K                                                                                  
   XCAL                NO                                                                                               
   XREF                NO                                                                                               
   ***END OF OPTIONS***                                                                                                 
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

SAVE OPERATION SUMMARY:                                                                                                 
                                                                                                                        
   MEMBER NAME         COBPGM5                                                                                          
   LOAD LIBRARY        KC03LF7.CSCI465.LOADLIB                                                                          
   PROGRAM TYPE        PROGRAM OBJECT(FORMAT 3)                                                                         
   VOLUME SERIAL       KCTR38                                                                                           
   DISPOSITION         REPLACED                                                                                         
   TIME OF SAVE        20.37.18  MAR  5, 2018                                                                           
                                                                                                                        
                                                                                                                        

SAVE MODULE ATTRIBUTES:                                                                                                 
                                                                                                                        
   AC                  000                                                                                              
   AMODE                31                                                                                              
   COMPRESSION         NONE                                                                                             
   DC                  NO                                                                                               
   EDITABLE            YES                                                                                              
   EXCEEDS 16MB        NO                                                                                               
   EXECUTABLE          YES                                                                                              
   LONGPARM            NO                                                                                               
   MIGRATABLE          NO                                                                                               
   OL                  NO                                                                                               
   OVLY                NO                                                                                               
   PACK,PRIME          NO,NO                                                                                            
   PAGE ALIGN          NO                                                                                               
   REFR                NO                                                                                               
   RENT                NO                                                                                               
   REUS                NO                                                                                               
   RMODE               ANY                                                                                              
   SCTR                NO                                                                                               
   SIGN                NO                                                                                               
   SSI                                                                                                                  
   SYM GENERATED       NO                                                                                               
   TEST                NO                                                                                               
   XPLINK              NO                                                                                               
   MODULE SIZE (HEX)   00004870                                                                                         
   DASD SIZE (HEX)     0000E000                                                                                         
                                                                                                                        

 ENTRY POINT AND ALIAS SUMMARY:                                                                                         
                                                                                                                        
 NAME:            ENTRY TYPE AMODE C_OFFSET CLASS NAME        STATUS                                                    
                                                                                                                        
 COBPGM5           MAIN_EP      31 00000000 C_CODE                                                                      
                                                                                                                        
                         *** E N D   O F   O P E R A T I O N   S U M M A R Y   R E P O R T ***                          
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                                                                                                        

z/OS V2 R1 BINDER     20:37:17 MONDAY MARCH  5, 2018                                                                    
BATCH EMULATOR  JOB(KC03LF7A) STEP(JSTEP02 ) PGM= HEWL                                                                  
IEW2008I 0F03 PROCESSING COMPLETED.  RETURN CODE =  0.                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        

----------------------                                                                                                  
MESSAGE SUMMARY REPORT                                                                                                  
----------------------                                                                                                  
 TERMINAL MESSAGES      (SEVERITY = 16)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 SEVERE MESSAGES        (SEVERITY = 12)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 ERROR MESSAGES         (SEVERITY = 08)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 WARNING MESSAGES       (SEVERITY = 04)                                                                                 
 NONE                                                                                                                   
                                                                                                                        
 INFORMATIONAL MESSAGES (SEVERITY = 00)                                                                                 
 2008                                                                                                                   
                                                                                                                        
                                                                                                                        
 **** END OF MESSAGE SUMMARY REPORT ****                                                                                
                                                                                                                        
!! END OF JES SPOOL FILE !!

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   1
20:37:18                                           BROKER SALES AND COMMISSIONS REPORT                                              
                                                      CURRENT SHARE PRICE:  $76.23                                                  

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT              SHARES SOLD              COMMISSION
-------------------------       -------------------------        ------------------       ------------------      ------------------

Athens, Greece                  George Schipodokas                      $112,471.08               1,475.4180                  $75.36

Athens, Greece                  Boodra Makedonas                        $370,471.08               4,859.9120                 $403.81

Athens, Greece                  Aristotle Onassis                     $1,417,313.09              18,592.5890                 $949.60

Athens, Greece                  Maria Callas                          $1,540,152.02              20,204.0140               $1,031.90

Athens, Greece                  Kostas Dalaras                          $774,068.06              10,154.3760                 $518.63

Athens, Greece                  Peter Bogdonas                          $233,472.03               3,062.7320                 $254.48

Berlin, Germany                 Erich Kleiber                         $9,361,848.08             122,810.5480               $6,272.44

Berlin, Germany                 Wilhelm Furtwaengler                 $71,661,494.03             940,069.4480              $48,013.20

Berlin, Germany                 Adolph Dege                           $8,082,135.02             106,023.0230               $8,809.53

Berlin, Germany                 Johannes Klopp                       $40,087,020.00             525,869.3430              $26,858.30

Berlin, Germany                 Eugen Jochum                         $99,999,999.09           1,311,819.4820              $64,000.00

Bonn, Germany                   Ludwig van Beethoven                    $406,121.03               5,327.5750                 $442.67

Bonn, Germany                   Uwe Schmidt                          $20,743,039.00             272,111.2290              $22,609.91

Bonn, Germany                   Helga Dernesch                           $84,152.03               1,103.9230                  $91.73

Bonn, Germany                   Richard Strauss                      $31,081,402.13             407,731.8920              $33,878.73

Chicago, U.S.                   Maurizio Damilano                         $8,102.73                 106.2930                   $5.19

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   2
20:37:18                                           BROKER SALES AND COMMISSIONS REPORT                                              
                                                      CURRENT SHARE PRICE:  $76.23                                                  

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT              SHARES SOLD              COMMISSION
-------------------------       -------------------------        ------------------       ------------------      ------------------

Chicago, U.S.                   Chi Yen Weh                          $43,108,100.63             565,500.4670              $28,882.43

Chicago, U.S.                   Steve Peplowski                      $24,100,121.53             316,150.0920              $26,269.13

Chicago, U.S.                   Michael Smith                        $31,408,122.43             412,017.8730              $21,043.44

Chicago, U.S.                   Charles Medley                       $31,048,123.33             407,295.3340              $20,802.24

Chicago, U.S.                   Risa Rogan                           $31,084,124.23             407,767.6010              $33,881.70

Chicago, U.S.                   Theodore Thomas                      $31,081,425.63             407,732.2000              $20,824.56

Chicago, U.S.                   Frederick Stock                      $31,081,246.73             407,729.8530              $20,824.44

Dublin, Ireland                 Billy O'Leary                        $31,082,142.63             407,741.6060              $33,879.54

Dublin, Ireland                 Anna Owen                            $33,108,314.53             434,321.3240              $36,088.06

Belfast, N. Ireland             Chet Manassas                         $5,122,341.00              67,195.8680               $5,583.35

Belfast, N. Ireland             Shelley Mann                         $33,000,052.40             432,901.1200              $35,970.06

Belfast, N. Ireland             Philip Battenberg                       $311,160.55               4,081.8650                 $339.16

Edinburgh, U.K.                 Billy Connolly                       $31,038,172.63             407,164.7990              $33,831.61

Edinburgh, U.K.                 Omar Sharif                          $31,083,112.73             407,754.3320              $33,880.59

Edinburgh, U.K.                 Julie Christie                       $31,081,312.43             407,730.7150              $33,878.63

Edinburgh, U.K.                 James Oxfordshire                    $31,081,132.30             407,728.3520              $33,878.43

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   3
20:37:18                                           BROKER SALES AND COMMISSIONS REPORT                                              
                                                      CURRENT SHARE PRICE:  $76.23                                                  

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT              SHARES SOLD              COMMISSION
-------------------------       -------------------------        ------------------       ------------------      ------------------

Frankfurt, Germany              Johannes Dundor                      $46,064,105.21             604,277.9120              $50,209.87

Frankfurt, Germany              Gretel Decker                        $18,076,408.19             237,129.8460              $19,703.28

Frankfurt, Germany              Adam Dieffenbach                     $60,682,541.70             796,045.4110              $40,657.30

Hong Kong, China                Mao Zedong                           $60,862,712.60             798,408.9280              $40,778.02

Hong Kong, China                Zhou Enlai                           $60,826,612.53             797,935.3600              $40,753.83

Hong Kong, China                Zhau Ziyang                          $69,827,612.45             916,012.2320              $76,112.10

Hong Kong, China                Chiang Kai-shek                         $828,162.46              10,863.9970                 $554.87

Hong Kong, China                Gau-Yin Lau                           $6,082,912.31              79,796.8290               $6,630.37

Hong Kong, China                Stephanie Buckingham                 $46,082,123.32             604,514.2770              $30,875.02

Hong Kong, China                Simon Draper                         $64,082,123.23             840,641.7840              $69,849.51

Kansas City, U.S.               Geoffrey Decker                      $60,482,142.19             793,416.5310              $40,523.04

London, U.K.                    Elizabeth Windsor                    $71,449,235.89             937,285.0040              $77,879.67

London, U.K.                    Charles Windsor                      $21,791,620.79             285,866.7300              $14,600.39

London, U.K.                    Andrew Windsor                       $66,110,224.64             867,246.8140              $44,293.85

London, U.K.                    Michael Windsor                       $6,636,225.03              87,055.2940               $4,446.27

London, U.K.                    Phillip Windsor                       $1,664,161.98              21,830.8010               $1,813.94

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   4
20:37:18                                           BROKER SALES AND COMMISSIONS REPORT                                              
                                                      CURRENT SHARE PRICE:  $76.23                                                  

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT              SHARES SOLD              COMMISSION
-------------------------       -------------------------        ------------------       ------------------      ------------------

London, U.K.                    William Windsor                           $6,172.98                  80.9780                   $6.73

Los Angeles, U.S.               William Mills                           $196,678.90               2,580.0720                 $214.38

Los Angeles, U.S.               Catherine Monteiro                       $99,999.59               1,311.8140                 $109.00

Los Angeles, U.S.               Jason Landau                             $12,478.47                 163.6950                  $13.60

Los Angeles, U.S.               Trevor Pinnicle                       $5,000,000.33              65,590.9790               $5,450.00

Moscow, Russia                  Ivan Grozny                             $519,178.22               6,810.6810                 $565.90

Moscow, Russia                  Vladimir Ashkenazy                   $11,159,178.11             146,388.2740               $7,476.65

Moscow, Russia                  Serge Rachmaninov                     $1,195,178.21              15,678.5810               $1,302.74

Moscow, Russia                  Vladimir Putin                           $91,577.25               1,201.3280                  $99.82

Moscow, Russia                  Leonid Breshnev                       $1,133,363.47              14,867.6830                 $759.35

Moscow, Russia                  Dmitri Shostakovich                  $18,119,474.57             237,694.8000              $12,140.05

New York, U.S.                  Gary Graffman                        $11,819,178.67             155,046.2900               $7,918.85

New York, U.S.                  Andre Previn                         $23,282,178.77             305,420.1600              $15,599.06

New York, U.S.                  Samuel Jefferson                      $9,998,999.89             131,168.8300              $10,898.91

New York, U.S.                  John Adams                           $11,197,878.47             146,895.9530               $7,166.64

New York, U.S.                  Cheryl Studer                        $30,149,178.37             395,502.7990              $32,862.60

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   5
20:37:18                                           BROKER SALES AND COMMISSIONS REPORT                                              
                                                      CURRENT SHARE PRICE:  $76.23                                                  

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT              SHARES SOLD              COMMISSION
-------------------------       -------------------------        ------------------       ------------------      ------------------

New York, U.S.                  Renee Fleming                        $33,112,178.67             434,372.0150              $22,185.16

New York, U.S.                  Birgit Nilsson                        $3,319,448.57              43,545.1730               $3,618.20

New York, U.S.                  Christa Ludwig                       $11,339,174.47             148,749.5010               $7,257.07

New York, U.S.                  James Levine                          $9,993,999.89             131,103.2390              $10,893.46

New York, U.S.                  Leonard Bernstein                    $11,191,378.70             146,810.6870               $7,498.22

Paris, France                   Napoleon Bonaparte                      $730,930.65               9,588.4910                 $796.71

Paris, France                   Claude Monet                            $125,186.56               1,642.2220                 $136.45

Paris, France                   Olivier Messiaen                     $30,014,160.44             393,731.6080              $19,209.06

Paris, France                   Claude Debussy                           $78,155.33               1,025.2570                  $50.02

Paris, France                   Maurice Ravel                           $301,222.33               3,951.4930                 $201.82

Paris, France                   Edith Piaf                              $334,033.43               4,381.9160                 $223.80

Paris, France                   Coco Chanel                             $613,054.36               8,042.1670                 $668.23

Rio de Janiero, Brazil          Joao Castagneto                         $310,355.56               4,071.3050                 $338.29

Rio de Janiero, Brazil          Lasar Segall                            $610,537.42               8,009.1490                 $390.74

Rio de Janiero, Brazil          Tarsila do Amaral                     $2,201,058.33              28,873.9120               $2,399.15

Rio de Janiero, Brazil          Eliseu Visconti                       $3,223,054.23              42,280.6540               $2,159.45

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   6
20:37:18                                           BROKER SALES AND COMMISSIONS REPORT                                              
                                                      CURRENT SHARE PRICE:  $76.23                                                  

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT              SHARES SOLD              COMMISSION
-------------------------       -------------------------        ------------------       ------------------      ------------------

Rome, Italy                     Julius Caesar                        $23,341,065.19             306,192.6430              $25,441.76

Rome, Italy                     Franco Sinatra                          $431,055.38               5,654.6690                 $469.85

Rome, Italy                     Giacomo Puccini                       $3,046,045.53              39,958.6190               $3,320.19

Rome, Italy                     Enrico Caruso                         $8,841,335.53             115,982.3630               $9,637.06

Rome, Italy                     Sofia Loren                          $90,041,525.66           1,181,182.2860              $98,145.26

Sydney, Australia               Milton Sheppard                       $9,046,065.76             118,668.0540               $6,060.86

Sydney, Australia               Shelley Boughton                        $981,058.86              12,869.7210                 $657.31

Sydney, Australia               Joan Sutherland                         $291,055.96               3,818.1290                 $317.25

Sydney, Australia               Barry Tuckwell                          $919,054.02              12,056.3300                 $615.77

Sydney, Australia               Cayla Smithe                            $210,959.06               2,767.4020                 $135.01

Sydney, Australia               Benjamin Britten                        $410,594.03               5,386.2530                 $447.55

Sydney, Australia               Peter Pears                             $493,056.06               6,468.0060                 $315.56

Sydney, Australia               Paul Gray                             $9,031,045.51             118,471.0150               $9,843.84

Vienna, Austria                 Herbert von Karajan                     $958,028.43              12,567.6040                 $641.88

Vienna, Austria                 Franz Joseph Haydn                      $589,030.33               7,727.0150                 $394.65

Vienna, Austria                 Josef Strauss                         $1,580,948.35              20,739.1890               $1,059.24

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   7
20:37:18                                           BROKER SALES AND COMMISSIONS REPORT                                              
                                                      CURRENT SHARE PRICE:  $76.23                                                  

BRANCH NAME                     BROKER NAME                          DEPOSIT AMOUNT              SHARES SOLD              COMMISSION
-------------------------       -------------------------        ------------------       ------------------      ------------------

Vienna, Austria                 Karl Boehm                              $580,896.43               7,620.3130                 $389.20

Vienna, Austria                 Elisa Schwarzkopf                     $1,248,029.52              16,371.8950                 $836.18

Vienna, Austria                 Franz Peter Schubert                    $983,105.66              12,896.5720                 $658.68

Zurich, Switzerland             Earl Grey                             $9,005,801.79             118,139.8630               $9,816.32

Zurich, Switzerland             Diana Kensington                      $8,705,755.03             114,203.7920               $9,489.27

Zurich, Switzerland             Axel Vondenberg                       $3,075,901.96              40,350.2820               $1,968.58

Zurich, Switzerland             Ute Schweitzer                          $705,800.83               9,258.8330                 $769.32

Zurich, Switzerland             Rene Jacobs                             $255,800.73               3,355.6440                 $171.39

Zurich, Switzerland             Anton Bruckner                        $9,999,999.63             131,181.9450               $6,400.00

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   8
20:37:18                                       BROKER SALES AND COMMISSIONS REPORT TOTALS                                           
                                                      CURRENT SHARE PRICE:  $76.23                                                  

                              NUMBER OF SALES                  TOTAL DEPOSIT AMOUNT        TOTAL SHARES SOLD  TOTAL COMMISSIONS PAID
                              ---------------                  --------------------     --------------------  ----------------------

                                          105                     $1,813,582,829.18          23,790,933.0910           $1,562,366.27

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   1
20:37:18                                             BROKER LARGE SHARE SALES REPORT                                                

                              BROKER NAME                                                 SHARES SOLD                               
                              -------------------------                            ------------------                               

                              Wilhelm Furtwaengler                                       940,069.4480                               

                              Johannes Klopp                                             525,869.3430                               

                              Eugen Jochum                                             1,311,819.4820                               

                              Uwe Schmidt                                                272,111.2290                               

                              Richard Strauss                                            407,731.8920                               

                              Chi Yen Weh                                                565,500.4670                               

                              Steve Peplowski                                            316,150.0920                               

                              Michael Smith                                              412,017.8730                               

                              Charles Medley                                             407,295.3340                               

                              Risa Rogan                                                 407,767.6010                               

                              Theodore Thomas                                            407,732.2000                               

                              Frederick Stock                                            407,729.8530                               

                              Billy O'Leary                                              407,741.6060                               

                              Anna Owen                                                  434,321.3240                               

                              Shelley Mann                                               432,901.1200                               

                              Billy Connolly                                             407,164.7990                               

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   2
20:37:18                                             BROKER LARGE SHARE SALES REPORT                                                

                              BROKER NAME                                                 SHARES SOLD                               
                              -------------------------                            ------------------                               

                              Omar Sharif                                                407,754.3320                               

                              Julie Christie                                             407,730.7150                               

                              James Oxfordshire                                          407,728.3520                               

                              Johannes Dundor                                            604,277.9120                               

                              Adam Dieffenbach                                           796,045.4110                               

                              Mao Zedong                                                 798,408.9280                               

                              Zhou Enlai                                                 797,935.3600                               

                              Zhau Ziyang                                                916,012.2320                               

                              Stephanie Buckingham                                       604,514.2770                               

                              Simon Draper                                               840,641.7840                               

                              Geoffrey Decker                                            793,416.5310                               

                              Elizabeth Windsor                                          937,285.0040                               

                              Charles Windsor                                            285,866.7300                               

                              Andrew Windsor                                             867,246.8140                               

                              Andre Previn                                               305,420.1600                               

                              Cheryl Studer                                              395,502.7990                               

03/05/2018                                               EUROPEAN INVESTMENT FUND                                          PAGE:   3
20:37:18                                             BROKER LARGE SHARE SALES REPORT                                                

                              BROKER NAME                                                 SHARES SOLD                               
                              -------------------------                            ------------------                               

                              Renee Fleming                                              434,372.0150                               

                              Olivier Messiaen                                           393,731.6080                               

                              Julius Caesar                                              306,192.6430                               

                              Sofia Loren                                              1,181,182.2860                               
